id_parque,nome_parque,tipo_fonte,data_geracao,geracao_mwh,velocidade_vento_ms,irradiancia_solar_wh_m2,disponibilidade_percentual
401,Eólico de Guamaré,Eólica,2025-09-28,1500.0,8.5,,98.5
402,Solar de Alto Sertão,Solar,2025-09-28,800.0,,5500.0,99.2
403,Eólico de Beberibe,Eólica,2025-09-28,1200.0,7.9,,97.8
404,Solar de Bom Jesus da Lapa,Solar,2025-09-28,950.0,,6200.0,99.5
405,Eólico de Mangue Seco,Eólica,2025-09-28,1800.0,9.1,,99.0
401,Eólico de Guamaré,Eólica,2025-09-27,1450.0,8.2,,98.6
402,Solar de Alto Sertão,Solar,2025-09-27,810.0,,5600.0,99.3
403,Eólico de Beberibe,Eólica,2025-09-27,1250.0,8.1,,97.5
404,Solar de Bom Jesus da Lapa,Solar,2025-09-27,940.0,,6150.0,99.6
405,Eólico de Mangue Seco,Eólica,2025-09-27,1780.0,9.0,,99.1
401,Eólico de Guamaré,Eólica,2025-09-26,1520.0,8.6,,98.4
402,Solar de Alto Sertão,Solar,2025-09-26,790.0,,5450.0,99.1
403,Eólico de Beberibe,Eólica,2025-09-26,1180.0,7.7,,98.0
404,Solar de Bom Jesus da Lapa,Solar,2025-09-26,960.0,,6250.0,99.4
405,Eólico de Mangue Seco,Eólica,2025-09-26,1810.0,9.2,,98.9
401,Eólico de Guamaré,Eólica,2025-09-25,1480.0,8.4,,98.7
402,Solar de Alto Sertão,Solar,2025-09-25,805.0,,5550.0,99.0
403,Eólico de Beberibe,Eólica,2025-09-25,1220.0,8.0,,97.6
404,Solar de Bom Jesus da Lapa,Solar,2025-09-25,945.0,,6180.0,99.5
405,Eólico de Mangue Seco,Eólica,2025-09-25,1790.0,9.1,,99.2
401,Eólico de Guamaré,Eólica,2025-08-10,1600.0,9.5,,99.5
402,Solar de Alto Sertão,Solar,2025-08-10,850.0,,6000.0,99.8
403,Eólico de Beberibe,Eólica,2025-08-10,1300.0,8.5,,98.2
404,Solar de Bom Jesus da Lapa,Solar,2025-08-10,1000.0,,6500.0,99.9
405,Eólico de Mangue Seco,Eólica,2025-08-10,1900.0,9.8,,99.4
401,Eólico de Guamaré,Eólica,2025-08-11,1580.0,9.4,,99.4
402,Solar de Alto Sertão,Solar,2025-08-11,840.0,,5950.0,99.7
403,Eólico de Beberibe,Eólica,2025-08-11,1280.0,8.4,,98.3
404,Solar de Bom Jesus da Lapa,Solar,2025-08-11,990.0,,6450.0,99.8
405,Eólico de Mangue Seco,Eólica,2025-08-11,1880.0,9.7,,99.3
401,Eólico de Guamaré,Eólica,2025-07-05,1400.0,8.0,,97.0
