id_poco,data_leitura,producao_oleo_bpd,producao_gas_m3d,pressao_poco_psi,bsw_percentual,id_plataforma,campo,bacia
1001,2025-07-01,4510.5,85200.0,2505.2,1.5,201,Tupi,Bacia de Santos
1002,2025-07-01,5200.2,98500.5,2301.5,2.1,201,Tupi,Bacia de Santos
1003,2025-07-01,3105.0,62000.8,2800.0,0.8,202,Búzios,Bacia de Santos
1004,2025-07-01,7800.9,150000.3,3105.7,1.2,202,Búzios,Bacia de Santos
1005,2025-07-01,2500.7,45000.0,1980.3,3.5,203,Marlim,Bacia de Campos
1006,2025-07-01,6500.0,110000.0,2950.0,1.0,203,Marlim,Bacia de Campos
1007,2025-07-01,4200.5,75000.0,2600.0,1.8,204,Jubarte,Bacia de Campos
1008,2025-07-01,8900.3,180000.0,3300.0,0.9,202,Búzios,Bacia de Santos
1001,2025-07-02,4490.8,84900.2,2508.0,1.6,201,Tupi,Bacia de Santos
1002,2025-07-02,5180.5,98300.0,2305.8,2.2,201,Tupi,Bacia de Santos
1003,2025-07-02,3110.3,62150.5,2795.5,0.8,202,Búzios,Bacia de Santos
1004,2025-07-02,7750.1,149500.0,3110.2,1.3,202,Búzios,Bacia de Santos
1005,2025-07-02,2480.9,44800.7,1985.1,3.6,203,Marlim,Bacia de Campos
1006,2025-07-02,6480.2,109800.5,2955.3,1.1,203,Marlim,Bacia de Campos
1007,2025-07-02,4190.0,74800.2,2605.1,1.9,204,Jubarte,Bacia de Campos
1008,2025-07-02,8850.7,179500.8,3308.9,1.0,202,Búzios,Bacia de Santos
1001,2025-07-03,4505.2,85100.0,2506.1,1.5,201,Tupi,Bacia de Santos
1002,2025-07-03,5195.0,98450.0,2302.3,2.1,201,Tupi,Bacia de Santos
1003,2025-07-03,3090.8,61800.0,2805.4,0.9,202,Búzios,Bacia de Santos
1004,2025-07-03,7780.3,149800.0,3108.0,1.2,202,Búzios,Bacia de Santos
1005,2025-07-03,2495.1,44950.3,1982.0,3.5,203,Marlim,Bacia de Campos
1006,2025-07-03,6510.0,110200.0,2948.7,1.0,203,Marlim,Bacia de Campos
1007,2025-07-03,4210.8,75100.9,2598.2,1.8,204,Jubarte,Bacia de Campos
1008,2025-07-03,8880.0,179800.0,3302.5,0.9,202,Búzios,Bacia de Santos
1001,2025-08-01,4450.0,84000.0,2510.0,1.7,201,Tupi,Bacia de Santos
1002,2025-08-01,5150.0,97000.0,2310.0,2.3,201,Tupi,Bacia de Santos
1003,2025-08-01,3050.0,61000.0,2810.0,1.0,202,Búzios,Bacia de Santos
1004,2025-08-01,7700.0,148000.0,3115.0,1.4,202,Búzios,Bacia de Santos
1005,2025-08-01,2450.0,44000.0,1990.0,3.8,203,Marlim,Bacia de Campos
1006,2025-08-01,6400.0,108000.0,2960.0,1.2,203,Marlim,Bacia de Campos
1007,2025-08-01,4150.0,74000.0,2610.0,2.0,204,Jubarte,Bacia de Campos
1008,2025-08-01,8800.0,178000.0,3315.0,1.1,202,Búzios,Bacia de Santos
1001,2025-08-02,4465.3,84250.7,2509.1,1.7,201,Tupi,Bacia de Santos
1002,2025-08-02,5162.8,97300.1,2308.5,2.3,201,Tupi,Bacia de Santos
1003,2025-08-02,3055.2,61100.5,2808.9,1.0,202,Búzios,Bacia de Santos
1004,2025-08-02,7715.9,148300.8,3112.7,1.4,202,Búzios,Bacia de Santos
1005,2025-08-02,2458.1,44150.2,1988.6,3.8,203,Marlim,Bacia de Campos
1006,2025-08-02,6410.5,108200.0,2958.4,1.2,203,Marlim,Bacia de Campos
1007,2025-08-02,4155.3,74100.9,2608.3,2.0,204,Jubarte,Bacia de Campos
1008,2025-08-02,8810.6,178200.4,3312.6,1.1,202,Búzios,Bacia de Santos
1001,2025-09-01,4380.7,83000.0,2515.5,1.8,201,Tupi,Bacia de Santos
1002,2025-09-01,5100.0,96000.0,2315.0,2.5,201,Tupi,Bacia de Santos
1003,2025-09-01,3000.0,60000.0,2815.0,1.2,202,Búzios,Bacia de Santos
1004,2025-09-01,7600.0,146000.0,3120.0,1.5,202,Búzios,Bacia de Santos
1005,2025-09-01,2400.0,43000.0,1995.0,4.0,203,Marlim,Bacia de Campos
1006,2025-09-01,6300.0,106000.0,2965.0,1.4,203,Marlim,Bacia de Campos
1007,2025-09-01,4100.0,73000.0,2615.0,2.2,204,Jubarte,Bacia de Campos
1008,2025-09-01,8700.0,176000.0,3320.0,1.2,202,Búzios,Bacia de Santos
1009,2025-09-01,5500.0,95000.0,2750.0,1.1,201,Tupi,Bacia de Santos
1010,2025-09-01,9200.0,190000.0,3400.0,0.8,202,Búzios,Bacia de Santos
1001,2025-09-02,4370.2,82800.5,2518.3,1.9,201,Tupi,Bacia de Santos
1002,2025-09-02,5080.9,95800.2,2318.1,2.6,201,Tupi,Bacia de Santos
1003,2025-09-02,2980.5,59800.0,2819.7,1.3,202,Búzios,Bacia de Santos
1004,2025-09-02,7580.4,145500.8,3124.9,1.6,202,Búzios,Bacia de Santos
1005,2025-09-02,2380.7,42800.1,1998.4,4.1,203,Marlim,Bacia de Campos
1006,2025-09-02,6280.1,105800.3,2968.2,1.5,203,Marlim,Bacia de Campos
